EmployeeID,Attrition
6112330,1
6112331,1
6112332,1
6112333,1
6112334,1
6112335,1
6112336,1
6112337,0
6112338,1
6112339,0
6112340,0
6112341,1
6112342,0
6112343,1
6112344,0
6112345,0
6112346,0
6112347,1
6112348,1
6112349,1
6112350,0
6112351,1
6112352,1
6112353,0
6112354,1
6112355,1
6112356,1
6112357,0
6112358,1
6112359,0
6112360,1
6112361,0
6112362,0
6112363,1
6112364,1
6112365,1
6112366,1
6112367,0
6112368,0
6112369,0
6112370,0
6112371,1
6112372,0
6112373,0
6112374,0
6112375,1
6112376,0
6112377,1
6112378,1
6112379,0
6112380,0
6112381,0
6112382,0
6112383,0
6112384,0
6112385,0
6112386,0
6112387,1
6112388,0
6112389,0
6112390,0
6112391,0
6112392,1
6112393,1
6112394,0
6112395,0
6112396,0
6112397,0
6112398,1
6112399,1
6112400,1
6112401,0
6112402,1
6112403,0
6112404,0
6112405,1
6112406,1
6112407,0
6112408,0
6112409,0
6112410,1
6112411,1
6112412,0
6112413,0
6112414,1
6112415,0
6112416,0
6112417,1
6112418,1
6112419,0
6112420,0
6112421,0
6112422,0
6112423,0
6112424,0
6112425,0
6112426,0
6112427,0
6112428,1
6112429,0
6112430,0
6112431,1
6112432,1
6112433,1
6112434,1
6112435,1
6112436,0
6112437,0
6112438,1
6112439,0
6112440,1
6112441,1
6112442,0
6112443,0
6112444,1
6112445,1
6112446,0
6112447,1
6112448,0
6112449,0
6112450,0
6112451,1
6112452,1
6112453,1
6112454,0
6112455,1
6112456,0
6112457,0
6112458,1
6112459,0
6112460,1
6112461,0
6112462,0
6112463,0
6112464,0
6112465,0
6112466,1
6112467,1
6112468,1
6112469,0
6112470,0
6112471,1
6112472,1
6112473,0
6112474,1
6112475,0
6112476,1
6112477,1
6112478,1
6112479,0
6112480,0
6112481,0
6112482,1
6112483,1
6112484,1
6112485,1
6112486,1
6112487,0
6112488,0
6112489,0
6112490,1
6112491,1
6112492,0
6112493,1
6112494,1
6112495,0
6112496,0
6112497,1
6112498,0
6112499,1
6112500,1
6112501,0
6112502,1
6112503,0
6112504,0
6112505,1
6112506,0
6112507,0
6112508,1
6112509,1
6112510,0
6112511,1
6112512,0
6112513,1
6112514,0
6112515,1
6112516,1
6112517,1
6112518,0
6112519,1
6112520,0
6112521,0
6112522,0
6112523,1
6112524,1
6112525,1
6112526,0
6112527,1
6112528,1
6112529,1
6112530,1
6112531,1
6112532,0
6112533,1
6112534,1
6112535,1
6112536,1
6112537,1
6112538,0
6112539,1
6112540,1
6112541,0
6112542,0
6112543,0
6112544,0
6112545,0
6112546,0
6112547,0
6112548,1
6112549,1
6112550,0
6112551,0
6112552,0
6112553,1
6112554,1
6112555,0
6112556,1
6112557,0
6112558,0
6112559,1
6112560,0
6112561,0
6112562,0
6112563,0
6112564,0
6112565,1
6112566,1
6112567,0
6112568,0
6112569,1
6112570,1
6112571,1
6112572,0
6112573,1
6112574,0
6112575,1
6112576,1
6112577,0
6112578,1
6112579,1
6112580,0
6112581,1
6112582,0
6112583,1
6112584,0
6112585,1
6112586,0
6112587,0
6112588,0
6112589,1
6112590,0
6112591,0
6112592,1
6112593,1
6112594,1
6112595,0
6112596,0
6112597,1
6112598,0
6112599,1
6112600,1
6112601,1
6112602,1
6112603,0
6112604,1
6112605,1
6112606,1
6112607,1
6112608,0
6112609,0
6112610,0
6112611,0
6112612,1
6112613,1
6112614,0
6112615,0
6112616,0
6112617,1
6112618,1
6112619,0
6112620,1
6112621,0
6112622,0
6112623,0
6112624,1
6112625,0
6112626,1
6112627,0
6112628,0
6112629,1
6112630,0
